

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 18 00:52:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211     0000                     	;# 
   212     0001                     	;# 
   213     0002                     	;# 
   214     0003                     	;# 
   215     0004                     	;# 
   216     0005                     	;# 
   217     0006                     	;# 
   218     0007                     	;# 
   219     0008                     	;# 
   220     0009                     	;# 
   221     000A                     	;# 
   222     000B                     	;# 
   223     000C                     	;# 
   224     000D                     	;# 
   225     000E                     	;# 
   226     000E                     	;# 
   227     000F                     	;# 
   228     0010                     	;# 
   229     0011                     	;# 
   230     0012                     	;# 
   231     0013                     	;# 
   232     0014                     	;# 
   233     0015                     	;# 
   234     0015                     	;# 
   235     0016                     	;# 
   236     0017                     	;# 
   237     0018                     	;# 
   238     0019                     	;# 
   239     001A                     	;# 
   240     001B                     	;# 
   241     001B                     	;# 
   242     001C                     	;# 
   243     001D                     	;# 
   244     001E                     	;# 
   245     001F                     	;# 
   246     0081                     	;# 
   247     0085                     	;# 
   248     0086                     	;# 
   249     0087                     	;# 
   250     0088                     	;# 
   251     0089                     	;# 
   252     008C                     	;# 
   253     008D                     	;# 
   254     008E                     	;# 
   255     008F                     	;# 
   256     0090                     	;# 
   257     0091                     	;# 
   258     0092                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0094                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     009F                     	;# 
   274     0105                     	;# 
   275     0107                     	;# 
   276     0108                     	;# 
   277     0109                     	;# 
   278     010C                     	;# 
   279     010C                     	;# 
   280     010D                     	;# 
   281     010E                     	;# 
   282     010F                     	;# 
   283     0185                     	;# 
   284     0187                     	;# 
   285     0188                     	;# 
   286     0189                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289                           
   290                           	psect	strings
   291     0003                     __pstrings:
   292     0003                     stringtab:
   293     0003                     __stringtab:
   294     0003                     stringcode:	
   295                           ;	String table - string pointers are 1 byte each
   296                           
   297     0003                     stringdir:
   298     0003  3000               	movlw	high stringdir
   299     0004  008A               	movwf	10
   300     0005  0804               	movf	4,w
   301     0006  0A84               	incf	4,f
   302     0007  0782               	addwf	2,f
   303     0008                     __stringbase:
   304     0008  3400               	retlw	0
   305     0009                     __end_of__stringtab:
   306     0009                     _message:
   307     0009  3450               	retlw	80
   308     000A  3449               	retlw	73
   309     000B  3443               	retlw	67
   310     000C  3431               	retlw	49
   311     000D  3436               	retlw	54
   312     000E  3446               	retlw	70
   313     000F  3438               	retlw	56
   314     0010  3438               	retlw	56
   315     0011  3437               	retlw	55
   316     0012  3420               	retlw	32
   317     0013  346D               	retlw	109
   318     0014  3469               	retlw	105
   319     0015  3463               	retlw	99
   320     0016  3472               	retlw	114
   321     0017  346F               	retlw	111
   322     0018  3463               	retlw	99
   323     0019  346F               	retlw	111
   324     001A  346E               	retlw	110
   325     001B  3474               	retlw	116
   326     001C  3472               	retlw	114
   327     001D  346F               	retlw	111
   328     001E  346C               	retlw	108
   329     001F  346C               	retlw	108
   330     0020  3465               	retlw	101
   331     0021  3472               	retlw	114
   332     0022  3420               	retlw	32
   333     0023  3455               	retlw	85
   334     0024  3441               	retlw	65
   335     0025  3452               	retlw	82
   336     0026  3454               	retlw	84
   337     0027  3420               	retlw	32
   338     0028  3465               	retlw	101
   339     0029  3478               	retlw	120
   340     002A  3461               	retlw	97
   341     002B  346D               	retlw	109
   342     002C  3470               	retlw	112
   343     002D  346C               	retlw	108
   344     002E  3465               	retlw	101
   345     002F  3400               	retlw	0
   346     0030                     __end_of_message:
   347     0019                     _TXREG	set	25
   348     0018                     _RCSTA	set	24
   349     001A                     _RCREG	set	26
   350     0018                     _RCSTAbits	set	24
   351     000C                     _PIR1bits	set	12
   352     00C4                     _CREN	set	196
   353     00C1                     _OERR	set	193
   354     0065                     _RCIF	set	101
   355     0098                     _TXSTA	set	152
   356     0099                     _SPBRG	set	153
   357     008F                     _OSCCON	set	143
   358     04C1                     _TRMT	set	1217
   359     0030                     STR_1:
   360     0030  3448               	retlw	72	;'H'
   361     0031  3465               	retlw	101	;'e'
   362     0032  346C               	retlw	108	;'l'
   363     0033  346C               	retlw	108	;'l'
   364     0034  346F               	retlw	111	;'o'
   365     0035  3420               	retlw	32	;' '
   366     0036  3477               	retlw	119	;'w'
   367     0037  346F               	retlw	111	;'o'
   368     0038  3472               	retlw	114	;'r'
   369     0039  346C               	retlw	108	;'l'
   370     003A  3464               	retlw	100	;'d'
   371     003B  3421               	retlw	33	;'!'
   372     003C  340D               	retlw	13
   373     003D  340A               	retlw	10
   374     003E  3400               	retlw	0
   375     003F                     STR_3:
   376     003F  3448               	retlw	72	;'H'
   377     0040  346F               	retlw	111	;'o'
   378     0041  346C               	retlw	108	;'l'
   379     0042  3461               	retlw	97	;'a'
   380     0043  340D               	retlw	13
   381     0044  340A               	retlw	10
   382     0045  3400               	retlw	0
   383     003C                     
   384                           	psect	cinit
   385     07FC                     start_initialization:	
   386                           ; #config settings
   387                           
   388     07FC                     __initialization:
   389     07FC                     end_of_initialization:	
   390                           ;End of C runtime variable initialization code
   391                           
   392     07FC                     __end_of__initialization:
   393     07FC  0183               	clrf	3
   394     07FD  120A  118A  2EDA   	ljmp	_main	;jump to C main() function
   395                           
   396                           	psect	cstackCOMMON
   397     0070                     __pcstackCOMMON:
   398     0070                     ?_UART_Data_Ready:
   399     0070                     ?_UART_Print:	
   400                           ; 1 bit 
   401                           
   402     0070                     ??_UART_Data_Ready:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ?_UART_GetC:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ??_UART_GetC:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ?_UART_PutC:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     ??_UART_PutC:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0070                     ?_uart_read:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0070                     ??_uart_read:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     ?_main:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     ?___lldiv:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     UART_PutC@data:	
   430                           ; 4 bytes @ 0x0
   431                           
   432     0070                     ___lldiv@divisor:	
   433                           ; 1 bytes @ 0x0
   434                           
   435                           
   436                           ; 4 bytes @ 0x0
   437     0070                     	ds	1
   438     0071                     ??_UART_Print:
   439                           
   440                           ; 1 bytes @ 0x1
   441     0071                     	ds	1
   442     0072                     UART_Print@i:
   443                           
   444                           ; 1 bytes @ 0x2
   445     0072                     	ds	1
   446     0073                     UART_Print@data:
   447                           
   448                           ; 1 bytes @ 0x3
   449     0073                     	ds	1
   450     0074                     ___lldiv@dividend:
   451                           
   452                           ; 4 bytes @ 0x4
   453     0074                     	ds	4
   454     0078                     ??___lldiv:
   455                           
   456                           ; 1 bytes @ 0x8
   457     0078                     	ds	1
   458     0079                     ___lldiv@quotient:
   459                           
   460                           ; 4 bytes @ 0x9
   461     0079                     	ds	4
   462     007D                     ___lldiv@counter:
   463                           
   464                           ; 1 bytes @ 0xD
   465     007D                     	ds	1
   466                           
   467                           	psect	cstackBANK0
   468     0020                     __pcstackBANK0:
   469     0020                     ?_UART_Init:
   470     0020                     UART_Init@baud_rate:	
   471                           ; 1 bytes @ 0x0
   472                           
   473                           
   474                           ; 4 bytes @ 0x0
   475     0020                     	ds	4
   476     0024                     ??_UART_Init:
   477                           
   478                           ; 1 bytes @ 0x4
   479     0024                     	ds	4
   480     0028                     UART_Init@n:
   481                           
   482                           ; 2 bytes @ 0x8
   483     0028                     	ds	2
   484     002A                     ??_main:
   485                           
   486                           ; 1 bytes @ 0xA
   487     002A                     	ds	3
   488     002D                     main@datos:
   489                           
   490                           ; 1 bytes @ 0xD
   491     002D                     	ds	1
   492     002E                     main@c:
   493                           
   494                           ; 1 bytes @ 0xE
   495     002E                     	ds	1
   496                           
   497                           	psect	maintext
   498     06DA                     __pmaintext:	
   499 ;;
   500 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   501 ;;
   502 ;; *************** function _main *****************
   503 ;; Defined at:
   504 ;;		line 52 in file "Prelab_8.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;  c               1   14[BANK0 ] unsigned char 
   509 ;;  datos           1   13[BANK0 ] unsigned char 
   510 ;; Return value:  Size  Location     Type
   511 ;;                  1    wreg      void 
   512 ;; Registers used:
   513 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   514 ;; Tracked objects:
   515 ;;		On entry : B00/0
   516 ;;		On exit  : 0/0
   517 ;;		Unchanged: 0/0
   518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   519 ;;      Params:         0       0       0       0       0
   520 ;;      Locals:         0       2       0       0       0
   521 ;;      Temps:          0       3       0       0       0
   522 ;;      Totals:         0       5       0       0       0
   523 ;;Total ram usage:        5 bytes
   524 ;; Hardware stack levels required when called: 2
   525 ;; This function calls:
   526 ;;		_UART_Data_Ready
   527 ;;		_UART_GetC
   528 ;;		_UART_Init
   529 ;;		_UART_Print
   530 ;;		_UART_PutC
   531 ;;		_uart_read
   532 ;; This function is called by:
   533 ;;		Startup code after reset
   534 ;; This function uses a non-reentrant model
   535 ;;
   536                           
   537     06DA                     _main:	
   538                           ;psect for function _main
   539                           
   540     06DA                     l883:	
   541                           ;incstack = 0
   542                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   543                           
   544                           
   545                           ;Prelab_8.c: 54:   OSCCON = 0x70;
   546     06DA  3070               	movlw	112
   547     06DB  1683               	bsf	3,5	;RP0=1, select bank1
   548     06DC  1303               	bcf	3,6	;RP1=0, select bank1
   549     06DD  008F               	movwf	15	;volatile
   550     06DE                     l885:
   551                           
   552                           ;Prelab_8.c: 56:   UART_Init(9600);
   553     06DE  3000               	movlw	0
   554     06DF  1283               	bcf	3,5	;RP0=0, select bank0
   555     06E0  1303               	bcf	3,6	;RP1=0, select bank0
   556     06E1  00A3               	movwf	UART_Init@baud_rate+3
   557     06E2  3000               	movlw	0
   558     06E3  00A2               	movwf	UART_Init@baud_rate+2
   559     06E4  3025               	movlw	37
   560     06E5  00A1               	movwf	UART_Init@baud_rate+1
   561     06E6  3080               	movlw	128
   562     06E7  00A0               	movwf	UART_Init@baud_rate
   563     06E8  120A  118A  275C  120A  118A  	fcall	_UART_Init
   564     06ED                     l887:
   565                           
   566                           ;Prelab_8.c: 58:   _delay((unsigned long)((2000)*(8000000/4000.0)));
   567     06ED  3015               	movlw	21
   568     06EE  1283               	bcf	3,5	;RP0=0, select bank0
   569     06EF  1303               	bcf	3,6	;RP1=0, select bank0
   570     06F0  00AC               	movwf	??_main+2
   571     06F1  304B               	movlw	75
   572     06F2  00AB               	movwf	??_main+1
   573     06F3  30BD               	movlw	189
   574     06F4  00AA               	movwf	??_main
   575     06F5                     u437:
   576     06F5  0BAA               	decfsz	??_main,f
   577     06F6  2EF5               	goto	u437
   578     06F7  0BAB               	decfsz	??_main+1,f
   579     06F8  2EF5               	goto	u437
   580     06F9  0BAC               	decfsz	??_main+2,f
   581     06FA  2EF5               	goto	u437
   582     06FB  2EFC               	nop2
   583     06FC                     l889:
   584                           
   585                           ;Prelab_8.c: 60:   UART_Print("Hello world!\r\n");
   586     06FC  3028               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   587     06FD  120A  118A  2652  120A  118A  	fcall	_UART_Print
   588     0702                     l891:
   589                           
   590                           ;Prelab_8.c: 62:   _delay((unsigned long)((1000)*(8000000/4000.0)));
   591     0702  300B               	movlw	11
   592     0703  1283               	bcf	3,5	;RP0=0, select bank0
   593     0704  1303               	bcf	3,6	;RP1=0, select bank0
   594     0705  00AC               	movwf	??_main+2
   595     0706  3026               	movlw	38
   596     0707  00AB               	movwf	??_main+1
   597     0708  305D               	movlw	93
   598     0709  00AA               	movwf	??_main
   599     070A                     u447:
   600     070A  0BAA               	decfsz	??_main,f
   601     070B  2F0A               	goto	u447
   602     070C  0BAB               	decfsz	??_main+1,f
   603     070D  2F0A               	goto	u447
   604     070E  0BAC               	decfsz	??_main+2,f
   605     070F  2F0A               	goto	u447
   606     0710                     l893:
   607                           
   608                           ;Prelab_8.c: 64:   UART_Print(message);
   609     0710  3001               	movlw	(low ((_message-__stringbase)| (0+32768)))& (0+255)
   610     0711  120A  118A  2652  120A  118A  	fcall	_UART_Print
   611     0716                     l895:
   612                           
   613                           ;Prelab_8.c: 66:   _delay((unsigned long)((1000)*(8000000/4000.0)));
   614     0716  300B               	movlw	11
   615     0717  1283               	bcf	3,5	;RP0=0, select bank0
   616     0718  1303               	bcf	3,6	;RP1=0, select bank0
   617     0719  00AC               	movwf	??_main+2
   618     071A  3026               	movlw	38
   619     071B  00AB               	movwf	??_main+1
   620     071C  305D               	movlw	93
   621     071D  00AA               	movwf	??_main
   622     071E                     u457:
   623     071E  0BAA               	decfsz	??_main,f
   624     071F  2F1E               	goto	u457
   625     0720  0BAB               	decfsz	??_main+1,f
   626     0721  2F1E               	goto	u457
   627     0722  0BAC               	decfsz	??_main+2,f
   628     0723  2F1E               	goto	u457
   629     0724                     l897:
   630                           
   631                           ;Prelab_8.c: 68:   UART_Print("\r\n");
   632     0724  3034               	movlw	(low (((STR_1+12)-__stringbase)| (0+32768)))& (0+255)
   633     0725  120A  118A  2652  120A  118A  	fcall	_UART_Print
   634     072A                     l899:
   635                           
   636                           ;Prelab_8.c: 71:   {;Prelab_8.c: 73:       char datos = uart_read();
   637     072A  120A  118A  263F  120A  118A  	fcall	_uart_read
   638     072F  1283               	bcf	3,5	;RP0=0, select bank0
   639     0730  1303               	bcf	3,6	;RP1=0, select bank0
   640     0731  00AD               	movwf	main@datos
   641     0732                     l901:
   642                           
   643                           ;Prelab_8.c: 74:       if (datos == '1'){
   644     0732  3031               	movlw	49
   645     0733  062D               	xorwf	main@datos,w
   646     0734  1D03               	btfss	3,2
   647     0735  2F37               	goto	u411
   648     0736  2F38               	goto	u410
   649     0737                     u411:
   650     0737  2F41               	goto	l907
   651     0738                     u410:
   652     0738                     l903:
   653                           
   654                           ;Prelab_8.c: 75:           UART_Print("Hola\r\n");
   655     0738  3037               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   656     0739  120A  118A  2652  120A  118A  	fcall	_UART_Print
   657     073E                     l905:
   658                           
   659                           ;Prelab_8.c: 76:           RCSTAbits.CREN =0;
   660     073E  1283               	bcf	3,5	;RP0=0, select bank0
   661     073F  1303               	bcf	3,6	;RP1=0, select bank0
   662     0740  1218               	bcf	24,4	;volatile
   663     0741                     l907:
   664                           
   665                           ;Prelab_8.c: 79:     if ( UART_Data_Ready() )
   666     0741  120A  118A  261B  120A  118A  	fcall	_UART_Data_Ready
   667     0746  1C03               	btfss	3,0
   668     0747  2F49               	goto	u421
   669     0748  2F4A               	goto	u420
   670     0749                     u421:
   671     0749  2F2A               	goto	l899
   672     074A                     u420:
   673     074A                     l909:
   674                           
   675                           ;Prelab_8.c: 80:     {;Prelab_8.c: 81:       uint8_t c = UART_GetC();
   676     074A  120A  118A  2631  120A  118A  	fcall	_UART_GetC
   677     074F  1283               	bcf	3,5	;RP0=0, select bank0
   678     0750  1303               	bcf	3,6	;RP1=0, select bank0
   679     0751  00AE               	movwf	main@c
   680     0752                     l911:
   681                           
   682                           ;Prelab_8.c: 82:       UART_PutC(c);
   683     0752  082E               	movf	main@c,w
   684     0753  120A  118A  2625  120A  118A  	fcall	_UART_PutC
   685     0758  2F2A               	goto	l899
   686     0759  120A  118A  2800   	ljmp	start
   687     075C                     __end_of_main:
   688                           
   689                           	psect	text1
   690     063F                     __ptext1:	
   691 ;; *************** function _uart_read *****************
   692 ;; Defined at:
   693 ;;		line 39 in file "Prelab_8.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;		None
   696 ;; Auto vars:     Size  Location     Type
   697 ;;		None
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      unsigned char 
   700 ;; Registers used:
   701 ;;		wreg
   702 ;; Tracked objects:
   703 ;;		On entry : 0/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   707 ;;      Params:         0       0       0       0       0
   708 ;;      Locals:         0       0       0       0       0
   709 ;;      Temps:          0       0       0       0       0
   710 ;;      Totals:         0       0       0       0       0
   711 ;;Total ram usage:        0 bytes
   712 ;; Hardware stack levels used: 1
   713 ;; This function calls:
   714 ;;		Nothing
   715 ;; This function is called by:
   716 ;;		_main
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720     063F                     _uart_read:	
   721                           ;psect for function _uart_read
   722                           
   723     063F                     l827:	
   724                           ;incstack = 0
   725                           ; Regs used in _uart_read: [wreg]
   726                           
   727                           
   728                           ;Prelab_8.c: 40:  if(PIR1bits.RCIF== 0){
   729     063F  1283               	bcf	3,5	;RP0=0, select bank0
   730     0640  1303               	bcf	3,6	;RP1=0, select bank0
   731     0641  1A8C               	btfsc	12,5	;volatile
   732     0642  2E44               	goto	u301
   733     0643  2E45               	goto	u300
   734     0644                     u301:
   735     0644  2E50               	goto	l839
   736     0645                     u300:
   737     0645                     l829:
   738                           
   739                           ;Prelab_8.c: 41:      if (RCSTAbits.OERR){
   740     0645  1C98               	btfss	24,1	;volatile
   741     0646  2E48               	goto	u311
   742     0647  2E49               	goto	u310
   743     0648                     u311:
   744     0648  2E4E               	goto	l833
   745     0649                     u310:
   746     0649                     l831:
   747                           
   748                           ;Prelab_8.c: 42:          RCSTAbits.CREN =0;
   749     0649  1218               	bcf	24,4	;volatile
   750                           
   751                           ;Prelab_8.c: 43:          __nop();
   752     064A  0000               	nop
   753                           
   754                           ;Prelab_8.c: 44:          RCSTAbits.CREN =1;
   755     064B  1283               	bcf	3,5	;RP0=0, select bank0
   756     064C  1303               	bcf	3,6	;RP1=0, select bank0
   757     064D  1618               	bsf	24,4	;volatile
   758     064E                     l833:
   759                           
   760                           ;Prelab_8.c: 46:      return RCREG;
   761     064E  081A               	movf	26,w	;volatile
   762     064F  2E51               	goto	l29
   763     0650                     l839:
   764                           
   765                           ;Prelab_8.c: 49:      return 0;
   766     0650  3000               	movlw	0
   767     0651                     l29:
   768     0651  0008               	return
   769     0652                     __end_of_uart_read:
   770                           
   771                           	psect	text2
   772     0652                     __ptext2:	
   773 ;; *************** function _UART_Print *****************
   774 ;; Defined at:
   775 ;;		line 65 in file "USARTmodl.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;  data            1    wreg     PTR const unsigned char 
   778 ;;		 -> STR_3(7), STR_2(3), message(39), STR_1(15), 
   779 ;; Auto vars:     Size  Location     Type
   780 ;;  data            1    3[COMMON] PTR const unsigned char 
   781 ;;		 -> STR_3(7), STR_2(3), message(39), STR_1(15), 
   782 ;;  i               1    2[COMMON] unsigned char 
   783 ;; Return value:  Size  Location     Type
   784 ;;                  1    wreg      void 
   785 ;; Registers used:
   786 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   787 ;; Tracked objects:
   788 ;;		On entry : 0/0
   789 ;;		On exit  : 0/0
