

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Apr 23 23:09:56 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   108     009C                     	;# 
   109     009D                     	;# 
   110     009E                     	;# 
   111     009F                     	;# 
   112     0105                     	;# 
   113     0107                     	;# 
   114     0108                     	;# 
   115     0109                     	;# 
   116     010C                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     010F                     	;# 
   121     0185                     	;# 
   122     0187                     	;# 
   123     0188                     	;# 
   124     0189                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     0000                     	;# 
   128     0001                     	;# 
   129     0002                     	;# 
   130     0003                     	;# 
   131     0004                     	;# 
   132     0005                     	;# 
   133     0006                     	;# 
   134     0007                     	;# 
   135     0008                     	;# 
   136     0009                     	;# 
   137     000A                     	;# 
   138     000B                     	;# 
   139     000C                     	;# 
   140     000D                     	;# 
   141     000E                     	;# 
   142     000E                     	;# 
   143     000F                     	;# 
   144     0010                     	;# 
   145     0011                     	;# 
   146     0012                     	;# 
   147     0013                     	;# 
   148     0014                     	;# 
   149     0015                     	;# 
   150     0015                     	;# 
   151     0016                     	;# 
   152     0017                     	;# 
   153     0018                     	;# 
   154     0019                     	;# 
   155     001A                     	;# 
   156     001B                     	;# 
   157     001B                     	;# 
   158     001C                     	;# 
   159     001D                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     0086                     	;# 
   165     0087                     	;# 
   166     0088                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     008F                     	;# 
   172     0090                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0095                     	;# 
   180     0096                     	;# 
   181     0097                     	;# 
   182     0098                     	;# 
   183     0099                     	;# 
   184     009A                     	;# 
   185     009B                     	;# 
   186     009C                     	;# 
   187     009D                     	;# 
   188     009E                     	;# 
   189     009F                     	;# 
   190     0105                     	;# 
   191     0107                     	;# 
   192     0108                     	;# 
   193     0109                     	;# 
   194     010C                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     0185                     	;# 
   200     0187                     	;# 
   201     0188                     	;# 
   202     0189                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205     000D                     _PIR2bits	set	13
   206     000B                     _INTCON	set	11
   207     0012                     _T2CONbits	set	18
   208     0006                     _PORTB	set	6
   209     0008                     _PORTD	set	8
   210     0006                     _PORTBbits	set	6
   211     000B                     _INTCONbits	set	11
   212     001E                     _ADRESH	set	30
   213     0007                     _PORTC	set	7
   214     001F                     _ADCON0bits	set	31
   215     000C                     _PIR1bits	set	12
   216     0031                     _RB1	set	49
   217     0030                     _RB0	set	48
   218     008C                     _PIE1bits	set	140
   219     009F                     _ADCON1bits	set	159
   220     008F                     _OSCCONbits	set	143
   221     0096                     _IOCB	set	150
   222     0095                     _WPUB	set	149
   223     0081                     _OPTION_REGbits	set	129
   224     0088                     _TRISD	set	136
   225     0086                     _TRISB	set	134
   226     0087                     _TRISC	set	135
   227     010C                     _EEDATA	set	268
   228     010D                     _EEADR	set	269
   229     018D                     _EECON2	set	397
   230     018C                     _EECON1bits	set	396
   231     0189                     _ANSELH	set	393
   232     0188                     _ANSEL	set	392
   233                           
   234                           	psect	cinit
   235     000F                     start_initialization:	
   236                           ; #config settings
   237                           
   238     000F                     __initialization:
   239     000F                     end_of_initialization:	
   240                           ;End of C runtime variable initialization code
   241                           
   242     000F                     __end_of__initialization:
   243     000F  0183               	clrf	3
   244     0010  120A  118A  2890   	ljmp	_main	;jump to C main() function
   245                           
   246                           	psect	cstackCOMMON
   247     0070                     __pcstackCOMMON:
   248     0070                     ?_setup:
   249     0070                     ?_isr:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0070                     ??_isr:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0070                     ?_main:	
   256                           ; 1 bytes @ 0x0
   257                           
   258                           
   259                           ; 1 bytes @ 0x0
   260     0070                     	ds	3
   261     0073                     ??_setup:
   262                           
   263                           ; 1 bytes @ 0x3
   264     0073                     	ds	1
   265     0074                     ??_main:
   266                           
   267                           ; 1 bytes @ 0x4
   268     0074                     	ds	1
   269                           
   270                           	psect	maintext
   271     0090                     __pmaintext:	
   272 ;;
   273 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   274 ;;
   275 ;; *************** function _main *****************
   276 ;; Defined at:
   277 ;;		line 97 in file "Prelab9.c"
   278 ;; Parameters:    Size  Location     Type
   279 ;;		None
   280 ;; Auto vars:     Size  Location     Type
   281 ;;		None
   282 ;; Return value:  Size  Location     Type
   283 ;;                  1    wreg      void 
   284 ;; Registers used:
   285 ;;		wreg, status,2, status,0, pclath, cstack
   286 ;; Tracked objects:
   287 ;;		On entry : B00/0
   288 ;;		On exit  : 0/0
   289 ;;		Unchanged: 0/0
   290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   291 ;;      Params:         0       0       0       0       0
   292 ;;      Locals:         0       0       0       0       0
   293 ;;      Temps:          1       0       0       0       0
   294 ;;      Totals:         1       0       0       0       0
   295 ;;Total ram usage:        1 bytes
   296 ;; Hardware stack levels required when called: 2
   297 ;; This function calls:
   298 ;;		_setup
   299 ;; This function is called by:
   300 ;;		Startup code after reset
   301 ;; This function uses a non-reentrant model
   302 ;;
   303                           
   304     0090                     _main:	
   305                           ;psect for function _main
   306                           
   307     0090                     l773:	
   308                           ;incstack = 0
   309                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   310                           
   311                           
   312                           ;Prelab9.c: 99:     setup();
   313     0090  120A  118A  2054  120A  118A  	fcall	_setup
   314     0095                     l775:
   315                           
   316                           ;Prelab9.c: 100:     ADCON0bits.GO =1;
   317     0095  1283               	bcf	3,5	;RP0=0, select bank0
   318     0096  1303               	bcf	3,6	;RP1=0, select bank0
   319     0097  149F               	bsf	31,1	;volatile
   320     0098                     l777:
   321                           
   322                           ;Prelab9.c: 102:     {;Prelab9.c: 103:         if (ADCON0bits.GO ==0){
   323     0098  189F               	btfsc	31,1	;volatile
   324     0099  289B               	goto	u91
   325     009A  289C               	goto	u90
   326     009B                     u91:
   327     009B  2898               	goto	l777
   328     009C                     u90:
   329     009C                     l779:
   330                           
   331                           ;Prelab9.c: 104:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   332     009C  3010               	movlw	16
   333     009D  00F4               	movwf	??_main
   334     009E                     u127:
   335     009E  0BF4               	decfsz	??_main,f
   336     009F  289E               	goto	u127
   337     00A0  0000               	nop
   338     00A1                     l781:
   339                           
   340                           ;Prelab9.c: 105:             if (ADCON0bits.CHS == 0)
   341     00A1  1283               	bcf	3,5	;RP0=0, select bank0
   342     00A2  1303               	bcf	3,6	;RP1=0, select bank0
   343     00A3  0C1F               	rrf	31,w	;volatile
   344     00A4  00F4               	movwf	??_main
   345     00A5  0C74               	rrf	??_main,w
   346     00A6  390F               	andlw	15
   347     00A7  3A00               	xorlw	0
   348     00A8  1D03               	skipz
   349     00A9  28AB               	goto	u101
   350     00AA  28AC               	goto	u100
   351     00AB                     u101:
   352     00AB  28B1               	goto	l785
   353     00AC                     u100:
   354     00AC                     l783:
   355                           
   356                           ;Prelab9.c: 106:                 ADCON0bits.CHS = 1;
   357     00AC  081F               	movf	31,w	;volatile
   358     00AD  39C3               	andlw	-61
   359     00AE  3804               	iorlw	4
   360     00AF  009F               	movwf	31	;volatile
   361     00B0  28B3               	goto	l787
   362     00B1                     l785:
   363                           
   364                           ;Prelab9.c: 108:                 ADCON0bits.CHS = 0;
   365     00B1  30C3               	movlw	-61
   366     00B2  059F               	andwf	31,f	;volatile
   367     00B3                     l787:
   368                           
   369                           ;Prelab9.c: 109:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   370     00B3  3010               	movlw	16
   371     00B4  00F4               	movwf	??_main
   372     00B5                     u137:
   373     00B5  0BF4               	decfsz	??_main,f
   374     00B6  28B5               	goto	u137
   375     00B7  0000               	nop
   376     00B8                     l789:
   377                           
   378                           ;Prelab9.c: 112:             ADCON0bits.GO =1;
   379     00B8  1283               	bcf	3,5	;RP0=0, select bank0
   380     00B9  1303               	bcf	3,6	;RP1=0, select bank0
   381     00BA  149F               	bsf	31,1	;volatile
   382     00BB  2898               	goto	l777
   383     00BC  120A  118A  280C   	ljmp	start
   384     00BF                     __end_of_main:
   385                           
   386                           	psect	text1
   387     0054                     __ptext1:	
   388 ;; *************** function _setup *****************
   389 ;; Defined at:
   390 ;;		line 133 in file "Prelab9.c"
   391 ;; Parameters:    Size  Location     Type
   392 ;;		None
   393 ;; Auto vars:     Size  Location     Type
   394 ;;		None
   395 ;; Return value:  Size  Location     Type
   396 ;;                  1    wreg      void 
   397 ;; Registers used:
   398 ;;		wreg, status,2, status,0
   399 ;; Tracked objects:
   400 ;;		On entry : 0/0
   401 ;;		On exit  : 0/0
   402 ;;		Unchanged: 0/0
   403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   404 ;;      Params:         0       0       0       0       0
   405 ;;      Locals:         0       0       0       0       0
   406 ;;      Temps:          1       0       0       0       0
   407 ;;      Totals:         1       0       0       0       0
   408 ;;Total ram usage:        1 bytes
   409 ;; Hardware stack levels used: 1
   410 ;; Hardware stack levels required when called: 1
   411 ;; This function calls:
   412 ;;		Nothing
   413 ;; This function is called by:
   414 ;;		_main
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418     0054                     _setup:	
   419                           ;psect for function _setup
   420                           
   421     0054                     l695:	
   422                           ;incstack = 0
   423                           ; Regs used in _setup: [wreg+status,2+status,0]
   424                           
   425                           
   426                           ;Prelab9.c: 134:     ANSEL = 0b00000011;
   427     0054  3003               	movlw	3
   428     0055  1683               	bsf	3,5	;RP0=1, select bank3
   429     0056  1703               	bsf	3,6	;RP1=1, select bank3
   430     0057  0088               	movwf	8	;volatile
   431     0058                     l697:
   432                           
   433                           ;Prelab9.c: 135:     ANSELH = 0;
   434     0058  0189               	clrf	9	;volatile
   435     0059                     l699:
   436                           
   437                           ;Prelab9.c: 137:     TRISC = 0;
   438     0059  1683               	bsf	3,5	;RP0=1, select bank1
   439     005A  1303               	bcf	3,6	;RP1=0, select bank1
   440     005B  0187               	clrf	7	;volatile
   441                           
   442                           ;Prelab9.c: 138:     TRISB = 0b1111;
   443     005C  300F               	movlw	15
   444     005D  0086               	movwf	6	;volatile
   445     005E                     l701:
   446                           
   447                           ;Prelab9.c: 139:     TRISD = 0;
   448     005E  0188               	clrf	8	;volatile
   449     005F                     l703:
   450                           
   451                           ;Prelab9.c: 140:     OPTION_REGbits.nRBPU = 0;
   452     005F  1381               	bcf	1,7	;volatile
   453     0060                     l705:
   454                           
   455                           ;Prelab9.c: 141:     WPUB = 0b0111;
   456     0060  3007               	movlw	7
   457     0061  0095               	movwf	21	;volatile
   458     0062                     l707:
   459                           
   460                           ;Prelab9.c: 142:     IOCB = 0b1111;
   461     0062  300F               	movlw	15
   462     0063  0096               	movwf	22	;volatile
   463     0064                     l709:
   464                           
   465                           ;Prelab9.c: 143:     PORTB = 0;
   466     0064  1283               	bcf	3,5	;RP0=0, select bank0
   467     0065  1303               	bcf	3,6	;RP1=0, select bank0
   468     0066  0186               	clrf	6	;volatile
   469     0067                     l711:
   470                           
   471                           ;Prelab9.c: 144:     PORTC = 0;
   472     0067  0187               	clrf	7	;volatile
   473     0068                     l713:
   474                           
   475                           ;Prelab9.c: 145:     PORTD = 0;
   476     0068  0188               	clrf	8	;volatile
   477     0069                     l715:
   478                           
   479                           ;Prelab9.c: 149:     OSCCONbits.IRCF = 0b0111;
   480     0069  3070               	movlw	112
   481     006A  1683               	bsf	3,5	;RP0=1, select bank1
   482     006B  1303               	bcf	3,6	;RP1=0, select bank1
   483     006C  048F               	iorwf	15,f	;volatile
   484     006D                     l717:
   485                           
   486                           ;Prelab9.c: 150:     OSCCONbits.SCS = 1;
   487     006D  140F               	bsf	15,0	;volatile
   488     006E                     l719:
   489                           
   490                           ;Prelab9.c: 153:     ADCON1bits.ADFM = 0;
   491     006E  139F               	bcf	31,7	;volatile
   492     006F                     l721:
   493                           
   494                           ;Prelab9.c: 154:     ADCON1bits.VCFG0 = 0;
   495     006F  121F               	bcf	31,4	;volatile
   496     0070                     l723:
   497                           
   498                           ;Prelab9.c: 155:     ADCON1bits.VCFG1 = 0;
   499     0070  129F               	bcf	31,5	;volatile
   500     0071                     l725:
   501                           
   502                           ;Prelab9.c: 157:     ADCON0bits.ADCS = 0b01;
   503     0071  1283               	bcf	3,5	;RP0=0, select bank0
   504     0072  1303               	bcf	3,6	;RP1=0, select bank0
   505     0073  081F               	movf	31,w	;volatile
   506     0074  393F               	andlw	-193
   507     0075  3840               	iorlw	64
   508     0076  009F               	movwf	31	;volatile
   509     0077                     l727:
   510                           
   511                           ;Prelab9.c: 158:     ADCON0bits.CHS = 1;
   512     0077  081F               	movf	31,w	;volatile
   513     0078  39C3               	andlw	-61
   514     0079  3804               	iorlw	4
   515     007A  009F               	movwf	31	;volatile
   516     007B                     l729:
   517                           
   518                           ;Prelab9.c: 159:     ADCON0bits.ADON= 1;
   519     007B  141F               	bsf	31,0	;volatile
   520     007C                     l731:
   521                           
   522                           ;Prelab9.c: 160:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   523     007C  3010               	movlw	16
   524     007D  00F3               	movwf	??_setup
   525     007E                     u147:
   526     007E  0BF3               	decfsz	??_setup,f
   527     007F  287E               	goto	u147
   528     0080  0000               	nop
   529     0081                     l733:
   530                           
   531                           ;Prelab9.c: 164:     PIR1bits.TMR2IF =0;
   532     0081  1283               	bcf	3,5	;RP0=0, select bank0
   533     0082  1303               	bcf	3,6	;RP1=0, select bank0
   534     0083  108C               	bcf	12,1	;volatile
   535                           
   536                           ;Prelab9.c: 165:     T2CONbits.T2CKPS = 0b11;
   537     0084  3003               	movlw	3
   538     0085  0492               	iorwf	18,f	;volatile
   539     0086                     l735:
   540                           
   541                           ;Prelab9.c: 166:     T2CONbits.TMR2ON = 1;
   542     0086  1512               	bsf	18,2	;volatile
   543     0087                     l737:
   544                           
   545                           ;Prelab9.c: 171:     PIR1bits.ADIF = 0;
   546     0087  130C               	bcf	12,6	;volatile
   547     0088                     l739:
   548                           
   549                           ;Prelab9.c: 172:     PIE1bits.ADIE = 1;
   550     0088  1683               	bsf	3,5	;RP0=1, select bank1
   551     0089  1303               	bcf	3,6	;RP1=0, select bank1
   552     008A  170C               	bsf	12,6	;volatile
   553     008B                     l741:
   554                           
   555                           ;Prelab9.c: 174:     INTCONbits.RBIE = 0;
   556     008B  118B               	bcf	11,3	;volatile
   557     008C                     l743:
   558                           
   559                           ;Prelab9.c: 175:     INTCONbits.RBIF = 1;
   560     008C  140B               	bsf	11,0	;volatile
   561     008D                     l745:
   562                           
   563                           ;Prelab9.c: 177:     INTCONbits.PEIE = 1;
   564     008D  170B               	bsf	11,6	;volatile
   565     008E                     l747:
   566                           
   567                           ;Prelab9.c: 178:     INTCONbits.GIE = 1;
   568     008E  178B               	bsf	11,7	;volatile
   569     008F                     l94:
   570     008F  0008               	return
   571     0090                     __end_of_setup:
   572                           
   573                           	psect	text2
   574     0013                     __ptext2:	
   575 ;; *************** function _isr *****************
   576 ;; Defined at:
   577 ;;		line 55 in file "Prelab9.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;		None
   580 ;; Auto vars:     Size  Location     Type
   581 ;;		None
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		wreg, status,2, status,0
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   591 ;;      Params:         0       0       0       0       0
   592 ;;      Locals:         0       0       0       0       0
   593 ;;      Temps:          3       0       0       0       0
   594 ;;      Totals:         3       0       0       0       0
   595 ;;Total ram usage:        3 bytes
   596 ;; Hardware stack levels used: 1
   597 ;; This function calls:
   598 ;;		Nothing
   599 ;; This function is called by:
   600 ;;		Interrupt level 1
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604     0013                     _isr:	
   605                           ;psect for function _isr
   606                           
   607     0013                     i1l749:
   608                           
   609                           ;Prelab9.c: 57:     if(PIR1bits.ADIF){
   610     0013  1283               	bcf	3,5	;RP0=0, select bank0
   611     0014  1303               	bcf	3,6	;RP1=0, select bank0
   612     0015  1F0C               	btfss	12,6	;volatile
   613     0016  2818               	goto	u1_21
   614     0017  2819               	goto	u1_20
   615     0018                     u1_21:
   616     0018  2832               	goto	i1l761
   617     0019                     u1_20:
   618     0019                     i1l751:
   619                           
   620                           ;Prelab9.c: 59:         if (ADCON0bits.CHS ==1){
   621     0019  0C1F               	rrf	31,w	;volatile
   622     001A  00F0               	movwf	??_isr
   623     001B  0C70               	rrf	??_isr,w
   624     001C  390F               	andlw	15
   625     001D  3A01               	xorlw	1
   626     001E  1D03               	skipz
   627     001F  2821               	goto	u2_21
   628     0020  2822               	goto	u2_20
   629     0021                     u2_21:
   630     0021  2824               	goto	i1l755
   631     0022                     u2_20:
   632     0022                     i1l753:
   633                           
   634                           ;Prelab9.c: 60:             __nop();
   635     0022  0000               	nop
   636                           
   637                           ;Prelab9.c: 63:         }
   638     0023  282F               	goto	i1l759
   639     0024                     i1l755:
   640     0024  0C1F               	rrf	31,w	;volatile
   641     0025  00F0               	movwf	??_isr
   642     0026  0C70               	rrf	??_isr,w
   643     0027  390F               	andlw	15
   644     0028  3A00               	xorlw	0
   645     0029  1D03               	skipz
   646     002A  282C               	goto	u3_21
   647     002B  282D               	goto	u3_20
   648     002C                     u3_21:
   649     002C  282F               	goto	i1l759
   650     002D                     u3_20:
   651     002D                     i1l757:
   652                           
   653                           ;Prelab9.c: 65:             PORTC = ADRESH;
   654     002D  081E               	movf	30,w	;volatile
   655     002E  0087               	movwf	7	;volatile
   656     002F                     i1l759:
   657                           
   658                           ;Prelab9.c: 66:          PIR1bits.ADIF =0;
   659     002F  1283               	bcf	3,5	;RP0=0, select bank0
   660     0030  1303               	bcf	3,6	;RP1=0, select bank0
   661     0031  130C               	bcf	12,6	;volatile
   662     0032                     i1l761:
   663                           
   664                           ;Prelab9.c: 72:     if (INTCONbits.RBIF ){
   665     0032  1C0B               	btfss	11,0	;volatile
   666     0033  2835               	goto	u4_21
   667     0034  2836               	goto	u4_20
   668     0035                     u4_21:
   669     0035  284D               	goto	i1l80
   670     0036                     u4_20:
   671     0036                     i1l763:
   672                           
   673                           ;Prelab9.c: 75:         if (!PORTBbits.RB0){
   674     0036  1806               	btfsc	6,0	;volatile
   675     0037  2839               	goto	u5_21
   676     0038  283A               	goto	u5_20
   677     0039                     u5_21:
   678     0039  283F               	goto	i1l72
   679     003A                     u5_20:
   680     003A                     i1l73:
   681     003A  1C06               	btfss	6,0	;volatile
   682     003B  283D               	goto	u6_21
   683     003C  283E               	goto	u6_20
   684     003D                     u6_21:
   685     003D  283A               	goto	i1l73
   686     003E                     u6_20:
   687     003E                     i1l75:
   688     003E  0063               	sleep	;# 
   689     003F                     i1l72:	
   690                           ;Prelab9.c: 78:         }
   691                           
   692                           
   693                           ;Prelab9.c: 79:         if (!PORTBbits.RB1){
   694     003F  1283               	bcf	3,5	;RP0=0, select bank0
   695     0040  1303               	bcf	3,6	;RP1=0, select bank0
   696     0041  1886               	btfsc	6,1	;volatile
   697     0042  2844               	goto	u7_21
   698     0043  2845               	goto	u7_20
   699     0044                     u7_21:
   700     0044  284D               	goto	i1l80
   701     0045                     u7_20:
   702     0045  2849               	goto	i1l771
   703     0046                     i1l78:
   704                           
   705                           ;Prelab9.c: 81:              INTCONbits.RBIF = 0;
   706     0046  100B               	bcf	11,0	;volatile
   707     0047                     i1l769:
   708                           
   709                           ;Prelab9.c: 82:              PORTD --;
   710     0047  3001               	movlw	1
   711     0048  0288               	subwf	8,f	;volatile
   712     0049                     i1l771:
   713                           
   714                           ;Prelab9.c: 80:             while (!RB1){
   715     0049  1C86               	btfss	6,1	;volatile
   716     004A  284C               	goto	u8_21
   717     004B  284D               	goto	u8_20
   718     004C                     u8_21:
   719     004C  2846               	goto	i1l78
   720     004D                     u8_20:
   721     004D                     i1l80:
   722     004D  0872               	movf	??_isr+2,w
   723     004E  008A               	movwf	10
   724     004F  0E71               	swapf	??_isr+1,w
   725     0050  0083               	movwf	3
   726     0051  0EFE               	swapf	btemp,f
   727     0052  0E7E               	swapf	btemp,w
   728     0053  0009               	retfie
   729     0054                     __end_of_isr:
   730     007E                     btemp	set	126	;btemp
   731     007E                     wtemp0	set	126
   732                           
   733                           	psect	intentry
   734     0004                     __pintentry:	
   735                           ;incstack = 0
   736                           ; Regs used in _isr: [wreg+status,2+status,0]
   737                           
   738     0004                     interrupt_function:
   739     007E                     saved_w	set	btemp
   740     0004  00FE               	movwf	btemp
   741     0005  0E03               	swapf	3,w
   742     0006  00F1               	movwf	??_isr+1
   743     0007  080A               	movf	10,w
   744     0008  00F2               	movwf	??_isr+2
   745     0009  120A  118A  2813   	ljmp	_isr
   746                           
   747                           	psect	idloc
   748                           
   749                           ;Config register IDLOC0 @ 0x2000
   750                           ;	unspecified, using default values
   751     2000                     	org	8192
   752     2000  3FFF               	dw	16383
   753                           
   754                           ;Config register IDLOC1 @ 0x2001
   755                           ;	unspecified, using default values
   756     2001                     	org	8193
   757     2001  3FFF               	dw	16383
   758                           
   759                           ;Config register IDLOC2 @ 0x2002
   760                           ;	unspecified, using default values
   761     2002                     	org	8194
   762     2002  3FFF               	dw	16383
   763                           
   764                           ;Config register IDLOC3 @ 0x2003
   765                           ;	unspecified, using default values
   766     2003                     	org	8195
   767     2003  3FFF               	dw	16383
   768                           
   769                           	psect	config
   770                           
   771                           ;Config register CONFIG1 @ 0x2007
   772                           ;	Oscillator Selection bits
   773                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   774                           ;	Watchdog Timer Enable bit
   775                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   776                           ;	Power-up Timer Enable bit
   777                           ;	PWRTE = OFF, PWRT disabled
   778                           ;	RE3/MCLR pin function select bit
   779                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
