

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Apr 24 22:29:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   351 ;; This function uses a non-reentrant model
   352 ;;
   353                           
   354     006F                     _main:	
   355                           ;psect for function _main
   356                           
   357     006F                     l937:	
   358                           ;incstack = 0
   359                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   360                           
   361                           
   362                           ;Prelab9.c: 134:     setup();
   363     006F  120A  118A  20AF  120A  118A  	fcall	_setup
   364     0074                     l939:
   365                           
   366                           ;Prelab9.c: 135:     ADCON0bits.GO =1;
   367     0074  1283               	bcf	3,5	;RP0=0, select bank0
   368     0075  1303               	bcf	3,6	;RP1=0, select bank0
   369     0076  149F               	bsf	31,1	;volatile
   370     0077                     l941:
   371                           
   372                           ;Prelab9.c: 137:     {;Prelab9.c: 138:         if (ADCON0bits.GO ==0){
   373     0077  189F               	btfsc	31,1	;volatile
   374     0078  287A               	goto	u251
   375     0079  287B               	goto	u250
   376     007A                     u251:
   377     007A  289E               	goto	l955
   378     007B                     u250:
   379     007B                     l943:
   380                           
   381                           ;Prelab9.c: 139:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   382     007B  300F               	movlw	15
   383     007C  1283               	bcf	3,5	;RP0=0, select bank0
   384     007D  1303               	bcf	3,6	;RP1=0, select bank0
   385     007E  00A1               	movwf	??_main
   386     007F                     u297:
   387     007F  0BA1               	decfsz	??_main,f
   388     0080  287F               	goto	u297
   389     0081  2882               	nop2
   390     0082                     l945:
   391                           
   392                           ;Prelab9.c: 140:             if (ADCON0bits.CHS == 0)
   393     0082  1283               	bcf	3,5	;RP0=0, select bank0
   394     0083  1303               	bcf	3,6	;RP1=0, select bank0
   395     0084  0C1F               	rrf	31,w	;volatile
   396     0085  00A1               	movwf	??_main
   397     0086  0C21               	rrf	??_main,w
   398     0087  390F               	andlw	15
   399     0088  3A00               	xorlw	0
   400     0089  1D03               	skipz
   401     008A  288C               	goto	u261
   402     008B  288D               	goto	u260
   403     008C                     u261:
   404     008C  2892               	goto	l949
   405     008D                     u260:
   406     008D                     l947:
   407                           
   408                           ;Prelab9.c: 141:                 ADCON0bits.CHS = 1;
   409     008D  081F               	movf	31,w	;volatile
   410     008E  39C3               	andlw	-61
   411     008F  3804               	iorlw	4
   412     0090  009F               	movwf	31	;volatile
   413     0091  2894               	goto	l951
   414     0092                     l949:
   415                           
   416                           ;Prelab9.c: 143:                 ADCON0bits.CHS = 0;
   417     0092  30C3               	movlw	-61
   418     0093  059F               	andwf	31,f	;volatile
   419     0094                     l951:
   420                           
   421                           ;Prelab9.c: 144:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   422     0094  300F               	movlw	15
   423     0095  1283               	bcf	3,5	;RP0=0, select bank0
   424     0096  1303               	bcf	3,6	;RP1=0, select bank0
   425     0097  00A1               	movwf	??_main
   426     0098                     u307:
   427     0098  0BA1               	decfsz	??_main,f
   428     0099  2898               	goto	u307
   429     009A  289B               	nop2
   430     009B                     l953:
   431                           
   432                           ;Prelab9.c: 147:             ADCON0bits.GO =1;
   433     009B  1283               	bcf	3,5	;RP0=0, select bank0
   434     009C  1303               	bcf	3,6	;RP1=0, select bank0
   435     009D  149F               	bsf	31,1	;volatile
   436     009E                     l955:
   437                           
   438                           ;Prelab9.c: 150:         if (!PORTBbits.RB0){
   439     009E  1806               	btfsc	6,0	;volatile
   440     009F  28A1               	goto	u271
   441     00A0  28A2               	goto	u270
   442     00A1                     u271:
   443     00A1  2877               	goto	l941
   444     00A2                     u270:
   445     00A2  28A5               	goto	l111
   446     00A3                     l112:
   447     00A3  0063               	sleep	;# 
   448                           
   449                           ;Prelab9.c: 154:             INTCONbits.RBIF = 0;
   450     00A4  100B               	bcf	11,0	;volatile
   451     00A5                     l111:	
   452                           ;Prelab9.c: 155:             }
   453                           
   454                           
   455                           ;Prelab9.c: 151:             while (!RB0){
   456     00A5  1283               	bcf	3,5	;RP0=0, select bank0
   457     00A6  1303               	bcf	3,6	;RP1=0, select bank0
   458     00A7  1C06               	btfss	6,0	;volatile
   459     00A8  28AA               	goto	u281
   460     00A9  28AB               	goto	u280
   461     00AA                     u281:
   462     00AA  28A3               	goto	l112
   463     00AB                     u280:
   464     00AB  2877               	goto	l941
   465     00AC  120A  118A  280C   	ljmp	start
   466     00AF                     __end_of_main:
   467                           
   468                           	psect	text1
   469     00AF                     __ptext1:	
   470 ;; *************** function _setup *****************
   471 ;; Defined at:
   472 ;;		line 171 in file "Prelab9.c"
   473 ;; Parameters:    Size  Location     Type
   474 ;;		None
   475 ;; Auto vars:     Size  Location     Type
   476 ;;		None
   477 ;; Return value:  Size  Location     Type
   478 ;;                  1    wreg      void 
   479 ;; Registers used:
   480 ;;		wreg, status,2, status,0
   481 ;; Tracked objects:
   482 ;;		On entry : 0/0
   483 ;;		On exit  : 0/0
   484 ;;		Unchanged: 0/0
   485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   486 ;;      Params:         0       0       0       0       0
   487 ;;      Locals:         0       0       0       0       0
   488 ;;      Temps:          0       1       0       0       0
   489 ;;      Totals:         0       1       0       0       0
   490 ;;Total ram usage:        1 bytes
   491 ;; Hardware stack levels used: 1
   492 ;; Hardware stack levels required when called: 2
   493 ;; This function calls:
   494 ;;		Nothing
   495 ;; This function is called by:
   496 ;;		_main
   497 ;; This function uses a non-reentrant model
   498 ;;
   499                           
   500     00AF                     _setup:	
   501                           ;psect for function _setup
   502                           
   503     00AF                     l857:	
   504                           ;incstack = 0
   505                           ; Regs used in _setup: [wreg+status,2+status,0]
   506                           
   507                           
   508                           ;Prelab9.c: 172:     ANSEL = 0b00000011;
   509     00AF  3003               	movlw	3
   510     00B0  1683               	bsf	3,5	;RP0=1, select bank3
   511     00B1  1703               	bsf	3,6	;RP1=1, select bank3
   512     00B2  0088               	movwf	8	;volatile
   513     00B3                     l859:
   514                           
   515                           ;Prelab9.c: 173:     ANSELH = 0;
   516     00B3  0189               	clrf	9	;volatile
   517     00B4                     l861:
   518                           
   519                           ;Prelab9.c: 175:     TRISC = 0;
   520     00B4  1683               	bsf	3,5	;RP0=1, select bank1
   521     00B5  1303               	bcf	3,6	;RP1=0, select bank1
   522     00B6  0187               	clrf	7	;volatile
   523                           
   524                           ;Prelab9.c: 176:     TRISB = 0b11111111;
   525     00B7  30FF               	movlw	255
   526     00B8  0086               	movwf	6	;volatile
   527     00B9                     l863:
   528                           
   529                           ;Prelab9.c: 177:     TRISD = 0;
   530     00B9  0188               	clrf	8	;volatile
   531     00BA                     l865:
   532                           
   533                           ;Prelab9.c: 178:     TRISE = 0;
   534     00BA  0189               	clrf	9	;volatile
   535     00BB                     l867:
   536                           
   537                           ;Prelab9.c: 179:     OPTION_REGbits.nRBPU = 0;
   538     00BB  1381               	bcf	1,7	;volatile
   539                           
   540                           ;Prelab9.c: 180:     WPUB = 0b1111;
   541     00BC  300F               	movlw	15
   542     00BD  0095               	movwf	21	;volatile
   543                           
   544                           ;Prelab9.c: 181:    IOCB= 0b01111111;
   545     00BE  307F               	movlw	127
   546     00BF  0096               	movwf	22	;volatile
   547     00C0                     l869:
   548                           
   549                           ;Prelab9.c: 182:     PORTB = 0;
   550     00C0  1283               	bcf	3,5	;RP0=0, select bank0
   551     00C1  1303               	bcf	3,6	;RP1=0, select bank0
   552     00C2  0186               	clrf	6	;volatile
   553     00C3                     l871:
   554                           
   555                           ;Prelab9.c: 183:     PORTC = 0;
   556     00C3  0187               	clrf	7	;volatile
   557     00C4                     l873:
   558                           
   559                           ;Prelab9.c: 184:     PORTD = 0;
   560     00C4  0188               	clrf	8	;volatile
   561     00C5                     l875:
   562                           
   563                           ;Prelab9.c: 185:     PORTE = 0;
   564     00C5  0189               	clrf	9	;volatile
   565     00C6                     l877:
   566                           
   567                           ;Prelab9.c: 188:     OSCCONbits.IRCF = 0b0111;
   568     00C6  3070               	movlw	112
   569     00C7  1683               	bsf	3,5	;RP0=1, select bank1
   570     00C8  1303               	bcf	3,6	;RP1=0, select bank1
   571     00C9  048F               	iorwf	15,f	;volatile
   572     00CA                     l879:
   573                           
   574                           ;Prelab9.c: 189:     OSCCONbits.SCS = 1;
   575     00CA  140F               	bsf	15,0	;volatile
   576     00CB                     l881:
   577                           
   578                           ;Prelab9.c: 192:     ADCON1bits.ADFM = 0;
   579     00CB  139F               	bcf	31,7	;volatile
   580     00CC                     l883:
   581                           
   582                           ;Prelab9.c: 193:     ADCON1bits.VCFG0 = 0;
   583     00CC  121F               	bcf	31,4	;volatile
   584     00CD                     l885:
   585                           
   586                           ;Prelab9.c: 194:     ADCON1bits.VCFG1 = 0;
   587     00CD  129F               	bcf	31,5	;volatile
   588     00CE                     l887:
   589                           
   590                           ;Prelab9.c: 196:     ADCON0bits.ADCS = 0b01;
   591     00CE  1283               	bcf	3,5	;RP0=0, select bank0
   592     00CF  1303               	bcf	3,6	;RP1=0, select bank0
   593     00D0  081F               	movf	31,w	;volatile
   594     00D1  393F               	andlw	-193
   595     00D2  3840               	iorlw	64
   596     00D3  009F               	movwf	31	;volatile
   597     00D4                     l889:
   598                           
   599                           ;Prelab9.c: 197:     ADCON0bits.CHS = 1;
   600     00D4  081F               	movf	31,w	;volatile
   601     00D5  39C3               	andlw	-61
   602     00D6  3804               	iorlw	4
   603     00D7  009F               	movwf	31	;volatile
   604     00D8                     l891:
   605                           
   606                           ;Prelab9.c: 198:     ADCON0bits.ADON= 1;
   607     00D8  141F               	bsf	31,0	;volatile
   608     00D9                     l893:
   609                           
   610                           ;Prelab9.c: 199:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   611     00D9  300F               	movlw	15
   612     00DA  1283               	bcf	3,5	;RP0=0, select bank0
   613     00DB  1303               	bcf	3,6	;RP1=0, select bank0
   614     00DC  00A0               	movwf	??_setup
   615     00DD                     u317:
   616     00DD  0BA0               	decfsz	??_setup,f
   617     00DE  28DD               	goto	u317
   618     00DF  28E0               	nop2
   619     00E0                     l895:
   620                           
   621                           ;Prelab9.c: 203:     PIR1bits.TMR2IF =0;
   622     00E0  1283               	bcf	3,5	;RP0=0, select bank0
   623     00E1  1303               	bcf	3,6	;RP1=0, select bank0
   624     00E2  108C               	bcf	12,1	;volatile
   625                           
   626                           ;Prelab9.c: 204:     T2CONbits.T2CKPS = 0b11;
   627     00E3  3003               	movlw	3
   628     00E4  0492               	iorwf	18,f	;volatile
   629     00E5                     l897:
   630                           
   631                           ;Prelab9.c: 205:     T2CONbits.TMR2ON = 1;
   632     00E5  1512               	bsf	18,2	;volatile
   633     00E6                     l899:
   634                           
   635                           ;Prelab9.c: 210:     PIR1bits.ADIF = 0;
   636     00E6  130C               	bcf	12,6	;volatile
   637     00E7                     l901:
   638                           
   639                           ;Prelab9.c: 211:     PIE1bits.ADIE = 1;
   640     00E7  1683               	bsf	3,5	;RP0=1, select bank1
   641     00E8  1303               	bcf	3,6	;RP1=0, select bank1
   642     00E9  170C               	bsf	12,6	;volatile
   643     00EA                     l903:
   644                           
   645                           ;Prelab9.c: 213:     INTCONbits.RBIE = 0;
   646     00EA  118B               	bcf	11,3	;volatile
   647     00EB                     l905:
   648                           
   649                           ;Prelab9.c: 214:     INTCONbits.RBIF = 1;
   650     00EB  140B               	bsf	11,0	;volatile
   651     00EC                     l907:
   652                           
   653                           ;Prelab9.c: 216:     INTCONbits.PEIE = 1;
   654     00EC  170B               	bsf	11,6	;volatile
   655     00ED                     l909:
   656                           
   657                           ;Prelab9.c: 217:     INTCONbits.GIE = 1;
   658     00ED  178B               	bsf	11,7	;volatile
   659     00EE                     l119:
   660     00EE  0008               	return
   661     00EF                     __end_of_setup:
   662                           
   663                           	psect	text2
   664     0017                     __ptext2:	
   665 ;; *************** function _isr *****************
   666 ;; Defined at:
   667 ;;		line 83 in file "Prelab9.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;		None
   670 ;; Auto vars:     Size  Location     Type
   671 ;;		None
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		wreg, status,2, status,0, pclath, cstack
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         0       0       0       0       0
   682 ;;      Locals:         0       0       0       0       0
   683 ;;      Temps:          4       0       0       0       0
   684 ;;      Totals:         4       0       0       0       0
   685 ;;Total ram usage:        4 bytes
   686 ;; Hardware stack levels used: 1
   687 ;; Hardware stack levels required when called: 1
   688 ;; This function calls:
   689 ;;		_readEEPROM
   690 ;;		_writeEEPROM
   691 ;; This function is called by:
   692 ;;		Interrupt level 1
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696     0017                     _isr:	
   697                           ;psect for function _isr
   698                           
   699     0017                     i1l911:
   700                           
   701                           ;Prelab9.c: 85:     if(PIR1bits.ADIF){
   702     0017  1283               	bcf	3,5	;RP0=0, select bank0
   703     0018  1303               	bcf	3,6	;RP1=0, select bank0
   704     0019  1F0C               	btfss	12,6	;volatile
   705     001A  281C               	goto	u16_21
   706     001B  281D               	goto	u16_20
   707     001C                     u16_21:
   708     001C  283D               	goto	i1l923
   709     001D                     u16_20:
   710     001D                     i1l913:
   711                           
   712                           ;Prelab9.c: 87:         if (ADCON0bits.CHS ==1){
   713     001D  0C1F               	rrf	31,w	;volatile
   714     001E  00F3               	movwf	??_isr
   715     001F  0C73               	rrf	??_isr,w
   716     0020  390F               	andlw	15
   717     0021  3A01               	xorlw	1
   718     0022  1D03               	skipz
   719     0023  2825               	goto	u17_21
   720     0024  2826               	goto	u17_20
   721     0025                     u17_21:
   722     0025  2828               	goto	i1l917
   723     0026                     u17_20:
   724     0026                     i1l915:
   725                           
   726                           ;Prelab9.c: 88:             __nop();
   727     0026  0000               	nop
   728                           
   729                           ;Prelab9.c: 91:         }
   730     0027  283A               	goto	i1l921
   731     0028                     i1l917:
   732     0028  0C1F               	rrf	31,w	;volatile
   733     0029  00F3               	movwf	??_isr
   734     002A  0C73               	rrf	??_isr,w
   735     002B  390F               	andlw	15
   736     002C  3A00               	xorlw	0
   737     002D  1D03               	skipz
   738     002E  2830               	goto	u18_21
   739     002F  2831               	goto	u18_20
   740     0030                     u18_21:
   741     0030  283A               	goto	i1l921
   742     0031                     u18_20:
   743     0031                     i1l919:
   744                           
   745                           ;Prelab9.c: 93:             PORTC = ADRESH;
   746     0031  081E               	movf	30,w	;volatile
   747     0032  0087               	movwf	7	;volatile
   748                           
   749                           ;Prelab9.c: 94:             valpot = ADRESH;
   750     0033  081E               	movf	30,w	;volatile
   751     0034  00F3               	movwf	??_isr
   752     0035  01F4               	clrf	??_isr+1
   753     0036  0873               	movf	??_isr,w
   754     0037  00F7               	movwf	_valpot
   755     0038  0874               	movf	??_isr+1,w
   756     0039  00F8               	movwf	_valpot+1
   757     003A                     i1l921:
   758                           
   759                           ;Prelab9.c: 96:          PIR1bits.ADIF =0;
   760     003A  1283               	bcf	3,5	;RP0=0, select bank0
   761     003B  1303               	bcf	3,6	;RP1=0, select bank0
   762     003C  130C               	bcf	12,6	;volatile
   763     003D                     i1l923:
   764                           
